Open,High,Low,Close,Adj_close,Volume,Date,Stock_Name
49.029999,49.299999,48.900002,49.27,45.813995,2372500.0,2019-12-05T00:00:00,BK
49.830002,49.93,49.610001,49.639999,46.158043,3686900.0,2019-12-06T00:00:00,BK
49.57,49.889999,49.41,49.700001,46.213837,2634300.0,2019-12-09T00:00:00,BK
49.759998,49.91,49.529999,49.84,46.344013,3265700.0,2019-12-10T00:00:00,BK
49.93,50.369999,49.799999,49.880001,46.38121,4365100.0,2019-12-11T00:00:00,BK
50.130001,51.400002,49.919998,51.220001,47.627213,4453300.0,2019-12-12T00:00:00,BK
51.029999,51.400002,50.16,50.220001,46.697357,3885600.0,2019-12-13T00:00:00,BK
50.73,51.040001,50.099998,50.16,46.641563,3239700.0,2019-12-16T00:00:00,BK
50.619999,51.25,50.509998,51.16,47.571423,4070600.0,2019-12-17T00:00:00,BK
51.110001,51.259998,50.919998,51.0,47.422646,5175200.0,2019-12-18T00:00:00,BK
50.950001,51.25,50.73,50.849998,47.283165,4391400.0,2019-12-19T00:00:00,BK
50.939999,51.110001,50.48,50.630001,47.078602,8378300.0,2019-12-20T00:00:00,BK
50.650002,50.700001,50.09,50.369999,46.836838,2084400.0,2019-12-23T00:00:00,BK
50.389999,50.470001,50.169998,50.349998,46.818233,763700.0,2019-12-24T00:00:00,BK
50.459999,50.650002,50.290001,50.490002,46.948421,1211700.0,2019-12-26T00:00:00,BK
50.529999,50.639999,50.169998,50.32,46.790348,1859200.0,2019-12-27T00:00:00,BK
50.540001,50.709999,50.09,50.18,46.660172,3458200.0,2019-12-30T00:00:00,BK
50.139999,50.48,50.060001,50.330002,46.799648,2264800.0,2019-12-31T00:00:00,BK
50.459999,50.919998,50.220001,50.919998,47.348251,2587200.0,2020-01-02T00:00:00,BK
50.259998,50.43,49.799999,50.27,46.743851,2276100.0,2020-01-03T00:00:00,BK
50.310001,50.75,50.02,50.740002,47.180889,3978800.0,2020-01-06T00:00:00,BK
50.689999,51.419998,50.689999,51.25,47.655106,3573500.0,2020-01-07T00:00:00,BK
51.450001,51.57,51.009998,51.310001,47.710899,3941400.0,2020-01-08T00:00:00,BK
51.509998,51.599998,51.27,51.48,47.868969,2775400.0,2020-01-09T00:00:00,BK
51.389999,51.389999,50.419998,50.540001,46.994907,3307800.0,2020-01-10T00:00:00,BK
50.669998,50.889999,50.549999,50.880001,47.311066,3557500.0,2020-01-13T00:00:00,BK
50.830002,51.209999,50.650002,51.009998,47.431942,3150100.0,2020-01-14T00:00:00,BK
50.73,50.889999,50.369999,50.689999,47.134388,4273600.0,2020-01-15T00:00:00,BK
46.75,47.450001,46.360001,46.720001,43.442863,12395200.0,2020-01-16T00:00:00,BK
46.849998,46.959999,45.860001,46.18,42.940742,12579800.0,2020-01-17T00:00:00,BK
46.310001,47.5,46.23,46.779999,43.49865,7863100.0,2020-01-21T00:00:00,BK
46.919998,47.07,46.5,46.73,43.45216,6344800.0,2020-01-22T00:00:00,BK
46.48,47.439999,46.25,47.02,43.721817,5586200.0,2020-01-23T00:00:00,BK
46.66,46.700001,45.540001,45.950001,43.010441,6416400.0,2020-01-24T00:00:00,BK
45.169998,45.759998,45.040001,45.049999,42.168011,5940100.0,2020-01-27T00:00:00,BK
45.400002,45.43,44.810001,44.970001,42.093136,8295700.0,2020-01-28T00:00:00,BK
45.099998,45.18,44.279999,44.459999,41.615761,9836000.0,2020-01-29T00:00:00,BK
44.16,45.48,44.099998,45.400002,42.495621,5153400.0,2020-01-30T00:00:00,BK
45.040001,45.189999,44.34,44.779999,41.915283,6765800.0,2020-01-31T00:00:00,BK
45.040001,45.880001,44.919998,45.209999,42.31778,6482200.0,2020-02-03T00:00:00,BK
45.84,46.630001,45.830002,45.950001,43.010441,6870500.0,2020-02-04T00:00:00,BK
46.48,47.200001,46.450001,46.98,43.974545,5209400.0,2020-02-05T00:00:00,BK
47.25,47.630001,47.060001,47.540001,44.498722,5696900.0,2020-02-06T00:00:00,BK
47.23,47.509998,46.98,47.25,44.22728,3867000.0,2020-02-07T00:00:00,BK
46.98,47.060001,46.34,46.490002,43.515892,3078900.0,2020-02-10T00:00:00,BK
46.66,46.799999,46.310001,46.419998,43.450371,3480600.0,2020-02-11T00:00:00,BK
46.810001,47.200001,46.509998,46.560001,43.581417,2631600.0,2020-02-12T00:00:00,BK
46.439999,46.599998,45.959999,46.029999,43.08532,2699300.0,2020-02-13T00:00:00,BK
46.099998,46.23,45.689999,45.900002,42.963638,3770800.0,2020-02-14T00:00:00,BK
45.799999,46.029999,45.18,45.290001,42.392658,3253200.0,2020-02-18T00:00:00,BK
45.299999,46.009998,45.200001,45.919998,42.982357,3957000.0,2020-02-19T00:00:00,BK
45.799999,46.299999,45.599998,45.830002,42.898121,2925800.0,2020-02-20T00:00:00,BK
45.509998,45.740002,44.830002,45.040001,42.158661,5058500.0,2020-02-21T00:00:00,BK
44.02,44.119999,42.900002,43.130001,40.37085,5088300.0,2020-02-24T00:00:00,BK
43.209999,43.419998,41.330002,41.59,38.929359,5765100.0,2020-02-25T00:00:00,BK
41.82,42.07,41.189999,41.369999,38.723434,6741400.0,2020-02-26T00:00:00,BK
40.509998,42.82,40.23,40.959999,38.339672,11049300.0,2020-02-27T00:00:00,BK
39.52,40.07,38.540001,39.900002,37.347477,14487900.0,2020-02-28T00:00:00,BK
40.029999,40.959999,39.200001,40.959999,38.339672,11490700.0,2020-03-02T00:00:00,BK
40.889999,40.939999,38.099998,38.830002,36.345932,14057800.0,2020-03-03T00:00:00,BK
39.310001,40.91,38.650002,40.5,37.909092,12017400.0,2020-03-04T00:00:00,BK
38.560001,40.119999,38.16,39.299999,36.785862,10984100.0,2020-03-05T00:00:00,BK
37.57,38.740002,37.360001,38.07,35.634548,9299800.0,2020-03-06T00:00:00,BK
34.799999,37.439999,34.200001,34.950001,32.714146,8351900.0,2020-03-09T00:00:00,BK
36.509998,36.610001,35.040001,36.549999,34.211784,8741400.0,2020-03-10T00:00:00,BK
35.619999,35.919998,33.700001,34.200001,32.012127,8599400.0,2020-03-11T00:00:00,BK
31.85,32.34,29.4,29.52,27.631516,9726400.0,2020-03-12T00:00:00,BK
31.75,34.130001,30.450001,34.130001,31.946596,9089100.0,2020-03-13T00:00:00,BK
29.139999,32.619999,29.0,29.18,27.313267,9714900.0,2020-03-16T00:00:00,BK
30.129999,30.6,28.190001,29.969999,28.052729,11954600.0,2020-03-17T00:00:00,BK
28.059999,29.540001,26.4,28.76,26.920137,10176600.0,2020-03-18T00:00:00,BK
28.459999,31.32,27.700001,30.0,28.080809,7907500.0,2020-03-19T00:00:00,BK
30.299999,31.309999,28.870001,29.07,27.2103,9555900.0,2020-03-20T00:00:00,BK
28.809999,28.959999,26.93,27.49,25.731379,8555200.0,2020-03-23T00:00:00,BK
29.209999,31.59,29.17,31.0,29.016836,9411600.0,2020-03-24T00:00:00,BK
31.51,32.889999,29.51,31.639999,29.615892,9866600.0,2020-03-25T00:00:00,BK
31.93,33.169998,30.93,33.0,30.888891,8440900.0,2020-03-26T00:00:00,BK
31.629999,33.529999,31.280001,32.540001,30.458317,5764500.0,2020-03-27T00:00:00,BK
32.599998,34.18,31.719999,34.0,31.824919,6232200.0,2020-03-30T00:00:00,BK
33.560001,34.880001,33.290001,33.68,31.525383,7047300.0,2020-03-31T00:00:00,BK
31.950001,33.099998,31.379999,32.700001,30.608078,7727200.0,2020-04-01T00:00:00,BK
32.400002,33.950001,32.07,33.639999,31.487944,6709700.0,2020-04-02T00:00:00,BK
33.459999,34.23,32.959999,33.75,31.590902,5085400.0,2020-04-03T00:00:00,BK
35.630001,35.720001,34.450001,35.240002,32.985592,6782000.0,2020-04-06T00:00:00,BK
37.18,37.310001,34.740002,34.799999,32.573738,8191400.0,2020-04-07T00:00:00,BK
35.09,35.900002,34.709999,35.650002,33.369366,5860600.0,2020-04-08T00:00:00,BK
36.34,37.880001,36.169998,37.139999,34.764042,8037800.0,2020-04-09T00:00:00,BK
36.98,37.0,35.41,36.0,33.696972,7002800.0,2020-04-13T00:00:00,BK
36.73,36.950001,35.5,36.34,34.015224,5368300.0,2020-04-14T00:00:00,BK
34.91,35.189999,34.43,34.630001,32.414619,5291500.0,2020-04-15T00:00:00,BK
37.240002,37.77,35.52,36.139999,33.828014,9772300.0,2020-04-16T00:00:00,BK
37.470001,37.779999,36.82,37.389999,34.998051,8579700.0,2020-04-17T00:00:00,BK
36.75,36.869999,35.900002,36.41,34.080742,6156100.0,2020-04-20T00:00:00,BK
35.330002,36.099998,34.869999,35.209999,32.957508,6780000.0,2020-04-21T00:00:00,BK
35.91,35.91,35.150002,35.52,33.247673,4128400.0,2020-04-22T00:00:00,BK
35.709999,35.950001,35.099998,35.32,33.060471,4287700.0,2020-04-23T00:00:00,BK
35.75,36.080002,35.080002,35.759998,33.472324,4126800.0,2020-04-24T00:00:00,BK
35.849998,37.23,35.689999,36.939999,34.879196,5342600.0,2020-04-27T00:00:00,BK
38.07,38.25,37.32,37.400002,35.313538,3929100.0,2020-04-28T00:00:00,BK
38.389999,38.389999,37.43,38.02,35.898952,7789900.0,2020-04-29T00:00:00,BK
37.279999,37.720001,36.93,37.540001,35.445728,4397300.0,2020-04-30T00:00:00,BK
36.650002,36.740002,35.849998,36.0,33.991642,4005200.0,2020-05-01T00:00:00,BK
35.650002,35.740002,35.060001,35.540001,33.557304,4139300.0,2020-05-04T00:00:00,BK
36.029999,36.18,35.130001,35.139999,33.179615,3679600.0,2020-05-05T00:00:00,BK
35.400002,35.540001,34.490002,34.5,32.575325,5061400.0,2020-05-06T00:00:00,BK
34.98,35.849998,34.700001,34.849998,32.905796,5595100.0,2020-05-07T00:00:00,BK
35.560001,35.619999,34.82,35.34,33.368454,4756900.0,2020-05-08T00:00:00,BK
34.830002,34.91,34.389999,34.450001,32.528107,5014500.0,2020-05-11T00:00:00,BK
34.580002,34.810001,32.98,32.990002,31.149563,6567800.0,2020-05-12T00:00:00,BK
32.619999,32.73,31.65,32.490002,30.677458,6877100.0,2020-05-13T00:00:00,BK
31.959999,32.599998,31.24,32.439999,30.630245,7074400.0,2020-05-14T00:00:00,BK
32.060001,32.380001,31.700001,32.060001,30.271442,4121500.0,2020-05-15T00:00:00,BK
33.060001,33.950001,32.759998,33.73,31.848274,6943300.0,2020-05-18T00:00:00,BK
33.580002,33.959999,33.110001,33.52,31.64999,5591300.0,2020-05-19T00:00:00,BK
34.060001,34.959999,34.009998,34.84,32.896362,6587000.0,2020-05-20T00:00:00,BK
34.650002,35.23,34.599998,34.98,33.028545,5796600.0,2020-05-21T00:00:00,BK
35.060001,35.060001,34.299999,34.5,32.575325,5236400.0,2020-05-22T00:00:00,BK
35.689999,37.68,35.549999,36.889999,34.831985,7954300.0,2020-05-26T00:00:00,BK
38.389999,38.93,37.59,38.57,36.418262,7335800.0,2020-05-27T00:00:00,BK
39.110001,39.209999,37.57,37.59,35.492939,5393200.0,2020-05-28T00:00:00,BK
37.049999,37.689999,36.689999,37.169998,35.096367,5766700.0,2020-05-29T00:00:00,BK
37.369999,38.09,37.259998,37.700001,35.596806,2999900.0,2020-06-01T00:00:00,BK
38.07,38.540001,37.939999,38.330002,36.191658,3989100.0,2020-06-02T00:00:00,BK
39.060001,39.599998,38.860001,39.34,37.145309,4370800.0,2020-06-03T00:00:00,BK
39.169998,40.450001,38.950001,40.439999,38.183945,5165800.0,2020-06-04T00:00:00,BK
42.889999,42.990002,41.610001,42.299999,39.940178,7172100.0,2020-06-05T00:00:00,BK
42.880001,43.169998,41.52,42.290001,39.93074,5488500.0,2020-06-08T00:00:00,BK
41.16,41.77,40.950001,41.419998,39.109268,4537800.0,2020-06-09T00:00:00,BK
41.189999,41.189999,39.810001,39.950001,37.721283,6664600.0,2020-06-10T00:00:00,BK
38.34,39.18,37.529999,37.68,35.577915,8338500.0,2020-06-11T00:00:00,BK
39.07,39.27,37.279999,38.439999,36.295517,6191700.0,2020-06-12T00:00:00,BK
37.07,38.650002,36.849998,38.43,36.286076,4125300.0,2020-06-15T00:00:00,BK
39.720001,39.849998,38.220001,38.720001,36.559898,4984000.0,2020-06-16T00:00:00,BK
38.740002,39.369999,38.32,38.73,36.569336,4841900.0,2020-06-17T00:00:00,BK
38.310001,39.150002,38.200001,38.630001,36.474922,3606300.0,2020-06-18T00:00:00,BK
39.349998,39.400002,38.299999,39.23,37.041451,13322600.0,2020-06-19T00:00:00,BK
38.779999,39.150002,38.419998,38.529999,36.380493,3967900.0,2020-06-22T00:00:00,BK
39.130001,39.52,38.689999,38.720001,36.559898,4882700.0,2020-06-23T00:00:00,BK
38.220001,38.290001,37.200001,37.23,35.153015,7383200.0,2020-06-24T00:00:00,BK
37.09,38.240002,36.98,38.150002,36.021702,7176300.0,2020-06-25T00:00:00,BK
37.549999,37.73,36.040001,36.32,34.293793,7386900.0,2020-06-26T00:00:00,BK
36.849998,37.290001,36.630001,36.950001,34.888638,4300400.0,2020-06-29T00:00:00,BK
36.98,38.880001,36.880001,38.650002,36.493801,8099100.0,2020-06-30T00:00:00,BK
38.689999,38.759998,37.43,37.59,35.492939,5924000.0,2020-07-01T00:00:00,BK
38.32,38.889999,37.799999,37.939999,35.823414,4114500.0,2020-07-02T00:00:00,BK
38.700001,38.959999,38.290001,38.549999,36.399387,3910400.0,2020-07-06T00:00:00,BK
38.150002,38.240002,37.619999,37.77,35.662899,4163600.0,2020-07-07T00:00:00,BK
37.869999,38.939999,37.77,38.82,36.654324,7450600.0,2020-07-08T00:00:00,BK
38.529999,38.77,36.98,37.150002,35.077484,6186500.0,2020-07-09T00:00:00,BK
37.150002,38.490002,37.07,38.380001,36.238869,3412100.0,2020-07-10T00:00:00,BK
38.91,39.290001,38.049999,38.860001,36.692085,4760500.0,2020-07-13T00:00:00,BK
38.689999,39.290001,38.279999,38.970001,36.795948,5500500.0,2020-07-14T00:00:00,BK
36.959999,37.400002,36.0,36.860001,34.803665,14629300.0,2020-07-15T00:00:00,BK
36.66,37.389999,36.169998,36.740002,34.690365,6434900.0,2020-07-16T00:00:00,BK
36.860001,36.900002,36.040001,36.119999,34.104942,6360400.0,2020-07-17T00:00:00,BK
35.860001,36.18,35.720001,35.939999,33.934982,3916800.0,2020-07-20T00:00:00,BK
36.080002,36.740002,35.799999,36.689999,34.643147,6877200.0,2020-07-21T00:00:00,BK
36.5,36.580002,35.509998,36.040001,34.029415,7478100.0,2020-07-22T00:00:00,BK
35.950001,36.669998,35.650002,36.540001,34.501514,5495600.0,2020-07-23T00:00:00,BK
36.349998,36.75,36.09,36.23,34.501511,5809100.0,2020-07-24T00:00:00,BK
35.919998,35.970001,35.27,35.75,34.044411,4402000.0,2020-07-27T00:00:00,BK
35.529999,36.220001,35.5,36.07,34.349148,5882400.0,2020-07-28T00:00:00,BK
36.139999,36.529999,35.619999,36.349998,34.615784,5475500.0,2020-07-29T00:00:00,BK
35.82,35.91,35.450001,35.860001,34.149162,4703900.0,2020-07-30T00:00:00,BK
35.759998,35.990002,35.57,35.849998,34.139645,4726900.0,2020-07-31T00:00:00,BK
35.93,36.150002,35.52,36.029999,34.31105,4073900.0,2020-08-03T00:00:00,BK
35.959999,36.279999,35.630001,35.84,34.130123,4849100.0,2020-08-04T00:00:00,BK
36.07,36.360001,35.860001,36.299999,34.568169,5788500.0,2020-08-05T00:00:00,BK
36.110001,36.48,35.880001,35.990002,34.272964,3047500.0,2020-08-06T00:00:00,BK
35.959999,37.830002,35.939999,37.75,35.948997,5757400.0,2020-08-07T00:00:00,BK
37.790001,38.130001,37.540001,37.939999,36.129932,4859700.0,2020-08-10T00:00:00,BK
38.66,39.16,38.07,38.139999,36.320389,4709500.0,2020-08-11T00:00:00,BK
38.93,38.939999,37.630001,37.98,36.168022,3680300.0,2020-08-12T00:00:00,BK
37.380001,37.82,36.889999,37.279999,35.501419,4609400.0,2020-08-13T00:00:00,BK
37.119999,37.779999,37.119999,37.529999,35.739494,2651700.0,2020-08-14T00:00:00,BK
37.57,37.639999,36.91,37.09,35.320484,4786500.0,2020-08-17T00:00:00,BK
37.009998,37.09,36.68,36.790001,35.034801,4003100.0,2020-08-18T00:00:00,BK
37.02,37.709999,36.810001,36.990002,35.225258,4280000.0,2020-08-19T00:00:00,BK
36.549999,36.639999,35.73,35.869999,34.158688,4403100.0,2020-08-20T00:00:00,BK
35.93,36.080002,35.599998,35.73,34.025372,2607200.0,2020-08-21T00:00:00,BK
35.73,36.5,35.560001,36.400002,34.663406,5810000.0,2020-08-24T00:00:00,BK
36.740002,36.950001,36.470001,36.669998,34.920521,4094600.0,2020-08-25T00:00:00,BK
36.669998,36.860001,36.290001,36.619999,34.87291,3219600.0,2020-08-26T00:00:00,BK
36.619999,37.759998,36.610001,37.549999,35.758541,4594300.0,2020-08-27T00:00:00,BK
37.720001,37.720001,37.220001,37.560001,35.768059,3139000.0,2020-08-28T00:00:00,BK
37.560001,37.560001,36.779999,36.98,35.21574,3874600.0,2020-08-31T00:00:00,BK
36.799999,37.360001,36.540001,37.209999,35.434757,3136000.0,2020-09-01T00:00:00,BK
37.139999,37.790001,37.060001,37.669998,35.872814,3830400.0,2020-09-02T00:00:00,BK
37.91,38.450001,36.490002,36.849998,35.091938,5060900.0,2020-09-03T00:00:00,BK
37.639999,38.220001,37.330002,37.5,35.710926,6450500.0,2020-09-04T00:00:00,BK
37.060001,37.200001,35.990002,36.040001,34.320583,4954500.0,2020-09-08T00:00:00,BK
36.259998,36.369999,35.84,35.889999,34.177738,4106800.0,2020-09-09T00:00:00,BK
36.040001,36.169998,35.509998,35.57,33.873009,4037800.0,2020-09-10T00:00:00,BK
35.580002,36.23,35.52,36.0,34.28249,3521300.0,2020-09-11T00:00:00,BK
36.330002,36.709999,35.860001,35.959999,34.244396,4116400.0,2020-09-14T00:00:00,BK
35.700001,35.880001,34.48,34.869999,33.206398,6877500.0,2020-09-15T00:00:00,BK
34.869999,36.16,34.84,35.57,33.873009,6385200.0,2020-09-16T00:00:00,BK
35.09,35.610001,35.049999,35.560001,33.863483,3181900.0,2020-09-17T00:00:00,BK
35.450001,35.869999,35.349998,35.400002,33.711113,5827000.0,2020-09-18T00:00:00,BK
34.470001,34.82,33.369999,33.970001,32.349335,4781100.0,2020-09-21T00:00:00,BK
33.860001,34.169998,33.049999,33.48,31.882715,4801700.0,2020-09-22T00:00:00,BK
33.610001,34.200001,33.23,33.25,31.663687,4213800.0,2020-09-23T00:00:00,BK
33.310001,33.43,32.669998,33.139999,31.558935,3805800.0,2020-09-24T00:00:00,BK
32.82,33.48,32.650002,33.400002,31.806532,3460900.0,2020-09-25T00:00:00,BK
33.970001,34.610001,33.860001,34.290001,32.654068,3291600.0,2020-09-28T00:00:00,BK
34.080002,34.16,33.630001,33.869999,32.254108,4204900.0,2020-09-29T00:00:00,BK
33.869999,34.52,33.869999,34.34,32.701679,8480000.0,2020-09-30T00:00:00,BK
34.459999,34.709999,33.91,34.169998,32.539791,8063900.0,2020-10-01T00:00:00,BK
33.880001,34.950001,33.810001,34.740002,33.0826,5850600.0,2020-10-02T00:00:00,BK
35.040001,35.639999,35.009998,35.380001,33.692066,3655500.0,2020-10-05T00:00:00,BK
35.799999,36.200001,35.16,35.23,33.549225,5064200.0,2020-10-06T00:00:00,BK
35.419998,36.669998,35.419998,36.459999,34.720535,6004700.0,2020-10-07T00:00:00,BK
36.610001,37.209999,36.470001,37.18,35.406189,3642000.0,2020-10-08T00:00:00,BK
37.299999,37.98,37.150002,37.700001,35.901386,5888400.0,2020-10-09T00:00:00,BK
37.619999,38.0,37.549999,37.810001,36.006134,5554000.0,2020-10-12T00:00:00,BK
37.84,37.84,36.669998,36.880001,35.120502,4178200.0,2020-10-13T00:00:00,BK
36.880001,37.16,36.580002,36.59,34.844337,6360700.0,2020-10-14T00:00:00,BK
36.27,37.23,36.220001,37.23,35.4538,8067800.0,2020-10-15T00:00:00,BK
38.18,38.75,37.48,38.02,36.20612,7351400.0,2020-10-16T00:00:00,BK
38.07,38.200001,36.880001,36.959999,35.196686,3852800.0,2020-10-19T00:00:00,BK
37.380001,37.709999,36.98,37.099998,35.330009,3375700.0,2020-10-20T00:00:00,BK
36.93,37.52,36.849998,36.91,35.149063,4221400.0,2020-10-21T00:00:00,BK
36.810001,37.639999,36.549999,37.560001,35.768059,3810600.0,2020-10-22T00:00:00,BK
37.869999,38.169998,37.59,37.669998,35.872814,3727000.0,2020-10-23T00:00:00,BK
37.169998,37.369999,36.349998,36.73,34.977661,4531100.0,2020-10-26T00:00:00,BK
36.310001,36.490002,35.509998,35.560001,34.151722,4361700.0,2020-10-27T00:00:00,BK
34.880001,35.09,34.009998,34.080002,32.730331,8743800.0,2020-10-28T00:00:00,BK
33.950001,34.599998,33.189999,34.32,32.960827,6401300.0,2020-10-29T00:00:00,BK
34.16,34.380001,33.639999,34.360001,32.999241,5521500.0,2020-10-30T00:00:00,BK
35.02,35.279999,34.52,35.099998,33.709934,5640000.0,2020-11-02T00:00:00,BK
35.830002,36.330002,35.610001,35.990002,34.56469,6011500.0,2020-11-03T00:00:00,BK
35.130001,35.650002,34.389999,34.700001,33.325779,7630300.0,2020-11-04T00:00:00,BK
34.889999,35.93,34.860001,35.599998,34.190136,6184300.0,2020-11-05T00:00:00,BK
35.75,35.849998,34.919998,35.07,33.681122,4336500.0,2020-11-06T00:00:00,BK
38.439999,40.060001,38.41,39.16,37.60915,9647200.0,2020-11-09T00:00:00,BK
39.169998,39.52,38.43,39.220001,37.666771,6627700.0,2020-11-10T00:00:00,BK
39.700001,39.700001,38.23,38.599998,37.071327,6169500.0,2020-11-11T00:00:00,BK
38.130001,38.389999,37.330002,37.73,36.235783,4461000.0,2020-11-12T00:00:00,BK
38.200001,38.959999,38.040001,38.709999,37.176968,3872500.0,2020-11-13T00:00:00,BK
39.77,39.939999,39.220001,39.709999,38.13736,4664800.0,2020-11-16T00:00:00,BK
39.029999,39.689999,38.84,39.439999,37.878056,3870900.0,2020-11-17T00:00:00,BK
39.650002,40.209999,38.720001,38.740002,37.205788,7207400.0,2020-11-18T00:00:00,BK
37.860001,38.599998,37.759998,38.490002,36.965683,4173100.0,2020-11-19T00:00:00,BK
37.73,38.099998,37.52,37.880001,36.379841,6106300.0,2020-11-20T00:00:00,BK
38.330002,38.830002,38.119999,38.549999,37.023308,4093500.0,2020-11-23T00:00:00,BK
39.200001,40.84,39.150002,40.689999,39.078556,6188900.0,2020-11-24T00:00:00,BK
40.450001,40.650002,39.830002,40.369999,38.771229,5737400.0,2020-11-25T00:00:00,BK
40.799999,40.799999,39.860001,39.950001,38.367863,2259200.0,2020-11-27T00:00:00,BK
40.02,40.060001,38.939999,39.119999,37.570736,6200700.0,2020-11-30T00:00:00,BK
39.799999,40.099998,39.34,39.459999,37.897263,6028400.0,2020-12-01T00:00:00,BK
39.450001,40.150002,39.290001,39.990002,38.406281,4778800.0,2020-12-02T00:00:00,BK
40.02,40.279999,39.610001,40.119999,38.531128,5286700.0,2020-12-03T00:00:00,BK
40.240002,40.799999,40.240002,40.650002,39.040138,5224300.0,2020-12-04T00:00:00,BK
40.279999,40.57,39.869999,40.34,38.742413,4652300.0,2020-12-07T00:00:00,BK
40.029999,40.849998,40.009998,40.779999,39.164993,4657900.0,2020-12-08T00:00:00,BK
41.049999,41.509998,40.700001,40.790001,39.174591,5833300.0,2020-12-09T00:00:00,BK
40.360001,41.5,40.279999,41.360001,39.722019,6598400.0,2020-12-10T00:00:00,BK
40.73,40.900002,40.139999,40.240002,38.646381,6298400.0,2020-12-11T00:00:00,BK
40.830002,40.98,39.799999,39.830002,38.252617,4456200.0,2020-12-14T00:00:00,BK
40.369999,40.509998,39.720001,40.189999,38.598354,4741400.0,2020-12-15T00:00:00,BK
40.290001,40.669998,40.099998,40.450001,38.848061,4771000.0,2020-12-16T00:00:00,BK
40.59,40.689999,40.16,40.41,38.809643,4896500.0,2020-12-17T00:00:00,BK
40.330002,40.91,40.23,40.790001,39.174591,10343600.0,2020-12-18T00:00:00,BK
41.529999,42.139999,40.400002,41.419998,39.779644,7362300.0,2020-12-21T00:00:00,BK
41.349998,41.360001,40.25,40.279999,38.684788,4172700.0,2020-12-22T00:00:00,BK
40.540001,41.32,40.43,40.98,39.357071,3833900.0,2020-12-23T00:00:00,BK
41.150002,41.200001,40.619999,41.040001,39.414692,1254800.0,2020-12-24T00:00:00,BK
41.34,41.889999,41.07,41.439999,39.798851,3294400.0,2020-12-28T00:00:00,BK
41.580002,41.68,41.209999,41.439999,39.798851,3244700.0,2020-12-29T00:00:00,BK
41.48,41.869999,41.389999,41.689999,40.038948,2824900.0,2020-12-30T00:00:00,BK
41.689999,42.490002,41.580002,42.439999,40.759247,2956600.0,2020-12-31T00:00:00,BK
42.5,42.639999,41.23,41.689999,40.038948,5710200.0,2021-01-04T00:00:00,BK
41.689999,42.43,41.34,42.16,40.490337,4592400.0,2021-01-05T00:00:00,BK
43.52,45.419998,43.43,45.009998,43.227467,8467200.0,2021-01-06T00:00:00,BK
45.59,46.040001,45.240002,45.279999,43.486774,5079000.0,2021-01-07T00:00:00,BK
45.349998,45.459999,44.43,44.799999,43.025784,3621000.0,2021-01-08T00:00:00,BK
44.43,45.57,44.099998,45.560001,43.755688,4590200.0,2021-01-11T00:00:00,BK
45.91,46.669998,45.849998,46.560001,44.716084,4933700.0,2021-01-12T00:00:00,BK
46.52,46.84,46.189999,46.32,44.485584,4343300.0,2021-01-13T00:00:00,BK
46.360001,46.84,45.810001,46.529999,44.687271,3362300.0,2021-01-14T00:00:00,BK
45.959999,46.130001,45.32,45.57,43.765297,4330800.0,2021-01-15T00:00:00,BK
45.75,46.330002,45.23,45.82,44.005394,6427800.0,2021-01-19T00:00:00,BK
43.720001,44.0,42.259998,42.490002,40.807266,10494500.0,2021-01-20T00:00:00,BK
42.529999,42.790001,41.700001,42.259998,40.586384,8669700.0,2021-01-21T00:00:00,BK
41.810001,42.279999,41.470001,41.93,40.269447,5509000.0,2021-01-22T00:00:00,BK
41.5,41.700001,41.110001,41.299999,39.664394,8239300.0,2021-01-25T00:00:00,BK
41.48,41.669998,40.880001,41.34,39.702816,5936700.0,2021-01-26T00:00:00,BK
40.759998,40.84,39.580002,39.82,38.243008,8475500.0,2021-01-27T00:00:00,BK
40.080002,41.060001,40.040001,40.689999,39.078556,7315500.0,2021-01-28T00:00:00,BK
40.209999,40.599998,39.459999,39.830002,38.546288,7392700.0,2021-01-29T00:00:00,BK
40.130001,41.07,40.02,40.470001,39.165657,7013600.0,2021-02-01T00:00:00,BK
40.75,41.630001,40.529999,40.849998,39.533405,8285500.0,2021-02-02T00:00:00,BK
40.720001,41.32,40.560001,41.060001,39.736645,5403200.0,2021-02-03T00:00:00,BK
41.290001,42.299999,41.169998,42.23,40.868927,5019600.0,2021-02-04T00:00:00,BK
42.529999,42.580002,41.889999,42.029999,40.675373,3505000.0,2021-02-05T00:00:00,BK
42.150002,42.439999,41.790001,41.950001,40.597954,3988300.0,2021-02-08T00:00:00,BK
41.849998,42.150002,41.400002,41.959999,40.607632,4202800.0,2021-02-09T00:00:00,BK
42.110001,42.389999,41.709999,41.740002,40.394726,4574500.0,2021-02-10T00:00:00,BK
43.0,43.84,42.029999,42.130001,40.772152,10917500.0,2021-02-11T00:00:00,BK
41.889999,42.540001,41.580002,41.93,40.578602,8844800.0,2021-02-12T00:00:00,BK
42.189999,43.349998,42.110001,42.75,41.372177,8707400.0,2021-02-16T00:00:00,BK
42.779999,43.299999,42.43,42.900002,41.517338,4602200.0,2021-02-17T00:00:00,BK
42.560001,42.799999,41.900002,42.18,40.820541,3715800.0,2021-02-18T00:00:00,BK
42.419998,42.889999,42.240002,42.32,40.956028,5899900.0,2021-02-19T00:00:00,BK
